,input_1,input_2,input_3,input_4,input_5,input_6,input_7,input_8,input_9,input_10,input_11,input_12,input_13,input_14,input_15,input_16,input_17,input_18,input_19,input_20,input_21,input_22,input_23,input_24,input_25,input_26,input_27,input_28,input_29,input_30,input_31,input_32,input_33
output_1,1.390547,0.597994,0.599319,0.388974,0.381053,0.232125,0.247514,0.431802,0.240699,0.241573,0.131273,0.129993,0.175610,0.179461,0.138165,0.136813,0.082070,0.080235,0.203475,0.123389,0.122140,0.094494,0.094010,0.055086,0.055548,0.104851,0.100893,0.091283,0.084471,0.067181,0.068555,0.039451,0.039078
output_2,0.897520,0.411863,0.525954,0.311163,0.339286,0.209330,0.221412,0.334074,0.234756,0.188103,0.135261,0.135865,0.169544,0.155083,0.136186,0.134889,0.086934,0.086155,0.180158,0.113329,0.128922,0.099896,0.099951,0.058893,0.059897,0.098815,0.104197,0.096207,0.089338,0.073592,0.074897,0.042837,0.041748
output_3,0.885956,0.509785,0.418057,0.349972,0.309772,0.208652,0.221440,0.327653,0.189187,0.229162,0.133783,0.134037,0.154327,0.171364,0.136010,0.135506,0.085809,0.085344,0.179647,0.127448,0.115324,0.099291,0.099542,0.058664,0.058100,0.107304,0.097064,0.096659,0.088948,0.073498,0.074329,0.041568,0.041294
output_4,0.903439,0.469268,0.478720,0.304444,0.448940,0.234789,0.248531,0.338984,0.218305,0.217669,0.141790,0.140735,0.213913,0.155181,0.154525,0.154394,0.092608,0.091298,0.203798,0.138154,0.136370,0.109371,0.110250,0.062603,0.063511,0.105614,0.136362,0.111652,0.103518,0.081031,0.082435,0.044928,0.044298
output_5,0.899796,0.485607,0.461817,0.438437,0.301122,0.231426,0.243328,0.339241,0.211473,0.222863,0.140405,0.139533,0.156275,0.210572,0.152499,0.153176,0.090257,0.090596,0.203209,0.138530,0.133901,0.107964,0.108995,0.061976,0.061881,0.136176,0.104560,0.111190,0.102267,0.080729,0.081186,0.044837,0.043625
output_6,0.958837,0.453906,0.456909,0.333784,0.332088,0.210001,0.220878,0.369587,0.212019,0.212288,0.126129,0.126311,0.178259,0.181172,0.141142,0.141802,0.082700,0.081542,0.211163,0.133978,0.133371,0.102122,0.102154,0.056303,0.056592,0.117657,0.115330,0.104495,0.096236,0.075785,0.076305,0.041894,0.040620
output_7,0.775448,0.434469,0.433298,0.322772,0.308946,0.215316,0.230455,0.310536,0.203572,0.204176,0.128433,0.129125,0.164878,0.171206,0.145048,0.142556,0.085834,0.085630,0.186713,0.128875,0.128614,0.103956,0.103543,0.059049,0.058840,0.112967,0.108511,0.104387,0.097350,0.079120,0.079352,0.043067,0.042471
output_8,0.790418,0.439324,0.437440,0.331121,0.316678,0.215478,0.228770,0.321230,0.207548,0.208672,0.129314,0.129564,0.171049,0.177783,0.147566,0.146518,0.086112,0.085355,0.192513,0.132634,0.131502,0.105385,0.106191,0.059017,0.059465,0.114855,0.111960,0.106933,0.098847,0.080329,0.080217,0.043938,0.042873
output_9,0.813231,0.414475,0.450841,0.329358,0.309139,0.201001,0.209046,0.334517,0.209024,0.199429,0.121432,0.122291,0.170966,0.179600,0.140411,0.139823,0.080050,0.079334,0.197805,0.128916,0.132218,0.101129,0.101481,0.055977,0.055283,0.117572,0.111464,0.104511,0.096476,0.075371,0.075688,0.042154,0.040978
output_10,0.809960,0.450158,0.414980,0.316311,0.321140,0.197474,0.209410,0.334739,0.198851,0.209585,0.122011,0.121287,0.176718,0.174283,0.141297,0.138674,0.079817,0.078884,0.199311,0.134260,0.128752,0.100548,0.101782,0.055656,0.055356,0.113916,0.114790,0.104087,0.096757,0.075601,0.076259,0.041985,0.040603
output_11,0.817143,0.427344,0.435866,0.364092,0.302790,0.203858,0.213982,0.340961,0.207348,0.206295,0.122510,0.122630,0.168450,0.194136,0.143700,0.142806,0.081091,0.080035,0.201484,0.132174,0.133737,0.102179,0.103349,0.056893,0.056399,0.124865,0.110248,0.106331,0.097460,0.076221,0.077539,0.042893,0.041489
output_12,0.818416,0.425621,0.426968,0.296472,0.371266,0.203010,0.214589,0.337401,0.203405,0.204199,0.121605,0.122046,0.197739,0.164195,0.143361,0.142473,0.080239,0.080053,0.199201,0.133031,0.131438,0.102703,0.103435,0.056552,0.056500,0.108423,0.125332,0.105405,0.098009,0.076425,0.076917,0.042994,0.042089
output_13,0.731490,0.412764,0.406958,0.289973,0.305187,0.194867,0.206112,0.309951,0.196140,0.196418,0.119448,0.119787,0.167797,0.161191,0.138816,0.138114,0.079261,0.078668,0.182997,0.126453,0.125033,0.100101,0.102100,0.055804,0.055865,0.104988,0.109024,0.102165,0.093939,0.075691,0.076287,0.041941,0.040818
output_14,0.756245,0.408032,0.416008,0.292940,0.302007,0.195067,0.204495,0.317569,0.195661,0.196249,0.117837,0.119555,0.168283,0.162294,0.137853,0.136431,0.079241,0.078132,0.185905,0.125225,0.124887,0.100519,0.100215,0.055524,0.055398,0.107786,0.108425,0.101592,0.093344,0.075045,0.075792,0.042196,0.040843
output_15,0.760322,0.408100,0.411961,0.300400,0.310239,0.190639,0.205308,0.327268,0.199111,0.198984,0.116455,0.116725,0.173215,0.168424,0.139062,0.137318,0.077823,0.077103,0.193177,0.129240,0.127058,0.100419,0.100532,0.055266,0.055108,0.111520,0.111778,0.102126,0.094920,0.074546,0.075396,0.042165,0.040816
output_16,0.701815,0.379814,0.383990,0.281287,0.304003,0.193318,0.185522,0.304069,0.187228,0.187063,0.109249,0.109705,0.169061,0.156732,0.129560,0.133292,0.074379,0.073535,0.179148,0.121387,0.120683,0.093847,0.094273,0.053091,0.052993,0.102853,0.109658,0.098051,0.089379,0.071330,0.071634,0.041320,0.039993
output_17,0.721848,0.392002,0.392591,0.289276,0.308478,0.179132,0.207502,0.317456,0.193497,0.193150,0.110565,0.112121,0.172337,0.163846,0.139093,0.131844,0.075379,0.074974,0.186610,0.126096,0.124800,0.097292,0.097273,0.053959,0.053982,0.108438,0.111335,0.098878,0.094536,0.073274,0.073762,0.041854,0.041004
output_18,0.704156,0.376666,0.377174,0.329570,0.282434,0.175333,0.181820,0.317283,0.191646,0.191342,0.105343,0.105653,0.159249,0.178462,0.132111,0.130739,0.072909,0.071367,0.187980,0.124581,0.123772,0.093144,0.094345,0.053025,0.052558,0.116711,0.105714,0.099759,0.092168,0.070327,0.071645,0.041869,0.040849
output_19,0.709400,0.377487,0.385165,0.324207,0.264377,0.176353,0.182459,0.316788,0.191289,0.188096,0.106404,0.106307,0.152676,0.180350,0.131264,0.129813,0.071894,0.070869,0.185733,0.123124,0.122792,0.093656,0.094163,0.052314,0.052010,0.116891,0.101254,0.098389,0.090575,0.070372,0.070801,0.041032,0.039790
output_20,0.695666,0.387160,0.375718,0.289992,0.296205,0.174004,0.183572,0.315080,0.190422,0.192171,0.106603,0.106674,0.167278,0.163389,0.132822,0.131063,0.072600,0.071375,0.186080,0.124834,0.123041,0.095019,0.095134,0.052405,0.052224,0.109392,0.109601,0.099966,0.092264,0.071285,0.072057,0.041325,0.040225
output_21,0.707372,0.375759,0.382124,0.309855,0.303367,0.175757,0.182167,0.322222,0.192798,0.191732,0.105637,0.106219,0.170050,0.172618,0.132525,0.132198,0.072741,0.071423,0.189759,0.125679,0.124760,0.094669,0.094802,0.053171,0.052909,0.113517,0.111475,0.099614,0.092878,0.071125,0.071912,0.042023,0.041012
output_22,0.696008,0.376610,0.382815,0.278893,0.305590,0.174223,0.183279,0.310979,0.190592,0.188520,0.105935,0.106902,0.170508,0.158930,0.132107,0.130493,0.072548,0.071468,0.182800,0.124011,0.122631,0.094356,0.095219,0.052353,0.052589,0.106017,0.110506,0.098545,0.091606,0.071378,0.071404,0.041544,0.040422
output_23,0.661006,0.371417,0.369261,0.279518,0.279016,0.173028,0.182797,0.295932,0.183801,0.185089,0.107151,0.106156,0.156495,0.156972,0.129897,0.128163,0.072543,0.071582,0.175363,0.119925,0.118783,0.093180,0.094275,0.052859,0.053062,0.104716,0.103763,0.096664,0.090410,0.070757,0.071374,0.041571,0.040458
output_24,0.656923,0.369585,0.372875,0.286979,0.276049,0.173803,0.184768,0.296799,0.186586,0.185263,0.106204,0.106828,0.156429,0.159258,0.130986,0.129501,0.073206,0.072394,0.175678,0.121049,0.119661,0.094455,0.094845,0.052990,0.052493,0.105961,0.103228,0.097133,0.090498,0.071320,0.071811,0.041212,0.040187
output_25,0.654007,0.366014,0.367276,0.284805,0.285728,0.168584,0.175645,0.302794,0.185826,0.186945,0.101722,0.105626,0.160092,0.160962,0.129001,0.127200,0.070855,0.069725,0.179413,0.121536,0.119837,0.093754,0.091873,0.052128,0.052276,0.107696,0.105620,0.097414,0.090064,0.069766,0.069858,0.041017,0.040164
output_26,0.660960,0.348787,0.347941,0.277944,0.283985,0.161910,0.168951,0.307555,0.179310,0.180541,0.098420,0.099316,0.160777,0.158262,0.124801,0.123251,0.068681,0.067617,0.179706,0.118560,0.117601,0.089157,0.089150,0.050663,0.050804,0.105211,0.106164,0.094430,0.087769,0.067566,0.067835,0.040756,0.039653
output_27,0.633901,0.337593,0.340162,0.259627,0.294927,0.156355,0.172592,0.296903,0.177537,0.175841,0.097846,0.098073,0.163572,0.149900,0.123540,0.120261,0.069536,0.068569,0.177575,0.117043,0.117147,0.087790,0.088800,0.051861,0.051793,0.102466,0.108133,0.093508,0.088305,0.067895,0.068283,0.041825,0.040884
output_28,0.620792,0.342104,0.338407,0.268389,0.294510,0.156677,0.166008,0.297968,0.179621,0.179790,0.098119,0.097557,0.164101,0.153747,0.124636,0.122298,0.069766,0.068433,0.178304,0.119572,0.118397,0.089074,0.089655,0.052173,0.052434,0.104825,0.108171,0.095704,0.089112,0.068750,0.069421,0.042560,0.041406
output_29,0.622201,0.334873,0.336687,0.262229,0.295623,0.161610,0.160014,0.296877,0.177541,0.175432,0.095619,0.096097,0.163717,0.151191,0.120793,0.121822,0.067898,0.066968,0.177239,0.116777,0.116565,0.087433,0.087682,0.050930,0.050830,0.103028,0.108318,0.094024,0.086970,0.067288,0.067081,0.041441,0.040131
output_30,0.614169,0.344889,0.344499,0.282546,0.267045,0.159882,0.168551,0.293671,0.181243,0.179033,0.098607,0.099408,0.152360,0.158241,0.126626,0.124109,0.069194,0.067751,0.174074,0.117484,0.117470,0.090350,0.090501,0.051198,0.051260,0.106262,0.101735,0.095026,0.088433,0.068603,0.069221,0.041294,0.040144
output_31,0.594612,0.333552,0.329389,0.249913,0.271340,0.154487,0.160520,0.278286,0.171189,0.172059,0.095412,0.096276,0.152897,0.144671,0.119230,0.117786,0.067499,0.065825,0.166150,0.113136,0.111549,0.086687,0.086341,0.049820,0.049752,0.098286,0.101264,0.090603,0.084420,0.065848,0.066629,0.040189,0.039243
output_32,0.603036,0.337833,0.340599,0.286010,0.255681,0.158434,0.167043,0.286360,0.176945,0.177184,0.098363,0.099039,0.147452,0.157911,0.123917,0.121248,0.069379,0.068595,0.170971,0.115824,0.115903,0.089099,0.089579,0.051481,0.051435,0.105425,0.099077,0.093296,0.087392,0.068231,0.068962,0.041537,0.040279
output_33,0.614541,0.328262,0.327227,0.288784,0.268560,0.151761,0.157229,0.296481,0.175269,0.175066,0.094152,0.094633,0.153228,0.160191,0.119751,0.118757,0.067068,0.065567,0.177403,0.116627,0.116070,0.085837,0.086321,0.050851,0.050607,0.107032,0.102615,0.092991,0.087043,0.066238,0.066868,0.041496,0.040301
output_34,0.603209,0.331692,0.334639,0.273363,0.267904,0.154887,0.160173,0.286502,0.174925,0.173584,0.095794,0.096224,0.152557,0.153730,0.119909,0.119153,0.067973,0.066494,0.171326,0.114983,0.114527,0.086901,0.087706,0.050864,0.050940,0.102667,0.102641,0.092675,0.086121,0.066812,0.067335,0.041251,0.040191
output_35,0.590583,0.328275,0.328956,0.278731,0.263861,0.153094,0.158619,0.287077,0.175454,0.174827,0.094643,0.095695,0.150207,0.157161,0.120680,0.119318,0.068257,0.066823,0.172413,0.116112,0.115444,0.086885,0.087302,0.051452,0.051427,0.105554,0.101226,0.093599,0.087007,0.067261,0.067899,0.041943,0.040589
output_36,0.601645,0.334509,0.330160,0.287808,0.264638,0.154585,0.160404,0.291280,0.176882,0.176270,0.095789,0.097109,0.151903,0.160470,0.121747,0.120614,0.068663,0.067489,0.173996,0.116849,0.115419,0.087820,0.087101,0.051704,0.051690,0.107213,0.102191,0.093565,0.087810,0.067262,0.068324,0.041824,0.040780
output_37,0.588245,0.318387,0.319640,0.288177,0.245559,0.148181,0.153809,0.283842,0.169486,0.168418,0.093102,0.093111,0.141315,0.158239,0.116636,0.114871,0.066305,0.064782,0.169580,0.111839,0.112119,0.083829,0.084694,0.050189,0.049848,0.105231,0.096419,0.090098,0.084184,0.064710,0.065280,0.040850,0.039640
output_38,0.569190,0.316488,0.313574,0.255671,0.264591,0.147297,0.153171,0.275725,0.167578,0.167143,0.093470,0.092590,0.149202,0.144997,0.115283,0.114380,0.066392,0.065453,0.166375,0.111538,0.111038,0.084066,0.084380,0.050797,0.050763,0.100227,0.100426,0.089875,0.083864,0.065313,0.066222,0.041302,0.040260
output_39,0.570388,0.314702,0.316209,0.258842,0.261728,0.151371,0.153208,0.275492,0.168131,0.167886,0.092488,0.093301,0.148807,0.147387,0.115690,0.115748,0.066953,0.065338,0.166340,0.112723,0.110592,0.084522,0.084997,0.050384,0.050377,0.100216,0.099358,0.090710,0.083788,0.065606,0.066160,0.041394,0.040002
output_40,0.575509,0.316614,0.317281,0.281134,0.244978,0.149157,0.155692,0.278655,0.169122,0.169324,0.093731,0.094979,0.142236,0.156041,0.117883,0.116654,0.067933,0.066745,0.168254,0.112885,0.112138,0.085796,0.085825,0.051559,0.051386,0.105142,0.098107,0.091565,0.085509,0.066873,0.067362,0.042402,0.041047
output_41,0.560802,0.309132,0.307979,0.250252,0.256507,0.145393,0.153755,0.269070,0.164006,0.165236,0.093579,0.092789,0.145529,0.143387,0.115636,0.112970,0.067150,0.065748,0.162749,0.110125,0.108637,0.083672,0.084266,0.050965,0.051181,0.098849,0.098127,0.089245,0.083863,0.065748,0.066392,0.041954,0.040627
output_42,0.552003,0.301413,0.300027,0.230645,0.265540,0.141572,0.151511,0.266480,0.160544,0.160281,0.090830,0.091184,0.147851,0.135556,0.113374,0.110541,0.065963,0.065218,0.160874,0.107969,0.106807,0.082983,0.082180,0.050338,0.050402,0.094589,0.099390,0.087920,0.082484,0.064972,0.065136,0.041257,0.040427
output_43,0.536121,0.299192,0.299657,0.246736,0.250335,0.143373,0.153078,0.261764,0.162596,0.159914,0.092857,0.093570,0.142415,0.141667,0.115116,0.112833,0.068351,0.067016,0.160899,0.108953,0.109132,0.084928,0.084808,0.052380,0.052458,0.098911,0.097632,0.089491,0.084579,0.066613,0.067626,0.043199,0.041544
output_44,0.543092,0.304024,0.303993,0.259018,0.246417,0.143907,0.150456,0.265624,0.165308,0.164211,0.091762,0.092219,0.142142,0.145709,0.114708,0.113501,0.067385,0.066053,0.162509,0.109776,0.110029,0.084471,0.084181,0.051582,0.051650,0.100470,0.097157,0.090100,0.084537,0.065977,0.067049,0.042626,0.041094
output_45,0.549548,0.306592,0.307972,0.258766,0.253575,0.144259,0.151731,0.268170,0.164611,0.164244,0.090878,0.091481,0.143411,0.145315,0.114719,0.113513,0.065969,0.065078,0.162238,0.109044,0.109518,0.083129,0.083625,0.050081,0.049995,0.099242,0.096803,0.089131,0.083517,0.064850,0.065934,0.041085,0.039775
output_46,0.535648,0.294488,0.287450,0.239752,0.238362,0.139859,0.146376,0.253806,0.153692,0.154720,0.089809,0.089588,0.136091,0.136409,0.108181,0.107993,0.064810,0.063965,0.154251,0.104509,0.103216,0.080643,0.080431,0.049499,0.049465,0.093850,0.093242,0.085048,0.079178,0.063217,0.063754,0.040561,0.039356
output_47,0.552415,0.302586,0.301273,0.256570,0.246879,0.144140,0.150221,0.265634,0.161030,0.161128,0.092253,0.092590,0.140192,0.144553,0.113168,0.111943,0.066732,0.065997,0.161675,0.108466,0.107580,0.083348,0.083222,0.051412,0.051232,0.099783,0.096330,0.088067,0.082647,0.066012,0.065587,0.042133,0.041049
output_48,0.537116,0.301866,0.297137,0.211257,0.265057,0.141694,0.147229,0.254871,0.156551,0.157521,0.089826,0.089799,0.146204,0.125134,0.109945,0.109258,0.064556,0.063563,0.153826,0.104704,0.103839,0.080451,0.080858,0.048953,0.048764,0.087862,0.097553,0.085055,0.079585,0.062778,0.063559,0.040191,0.038910
output_49,0.536114,0.298254,0.294161,0.239391,0.251423,0.142221,0.146616,0.261721,0.159197,0.159314,0.088948,0.090133,0.141745,0.137291,0.110683,0.110200,0.064930,0.064191,0.158769,0.106783,0.105766,0.081597,0.081678,0.049443,0.049839,0.095236,0.096246,0.087168,0.081555,0.063773,0.064656,0.040803,0.039796
output_50,0.508899,0.284775,0.286417,0.246743,0.217108,0.136630,0.142595,0.244258,0.152068,0.152004,0.087004,0.089042,0.126898,0.138159,0.107178,0.105839,0.063580,0.062536,0.149806,0.101791,0.100756,0.079526,0.079192,0.048781,0.048500,0.094076,0.088424,0.083601,0.078046,0.062607,0.062704,0.040008,0.038702
output_51,0.543095,0.294949,0.300147,0.248385,0.258647,0.139566,0.145478,0.267552,0.162575,0.159425,0.088689,0.089140,0.145617,0.141579,0.111189,0.110747,0.064455,0.063676,0.161734,0.107829,0.107673,0.081144,0.081411,0.049326,0.049368,0.097305,0.097636,0.087327,0.081788,0.063232,0.064092,0.040691,0.039709
output_52,0.531437,0.292254,0.294768,0.228452,0.255982,0.139470,0.144555,0.256205,0.156818,0.156418,0.087765,0.088462,0.143466,0.132238,0.109789,0.108323,0.063345,0.062323,0.154873,0.104884,0.103922,0.079787,0.079971,0.048318,0.048091,0.092234,0.096045,0.084602,0.079380,0.062675,0.062878,0.039642,0.038231
output_53,0.535641,0.298850,0.291863,0.262866,0.238791,0.140312,0.145254,0.262771,0.160409,0.160173,0.090488,0.090282,0.138301,0.147476,0.111200,0.110787,0.065838,0.065007,0.159962,0.108236,0.107751,0.082296,0.082518,0.050713,0.050719,0.100413,0.095069,0.088071,0.082684,0.064844,0.065241,0.042194,0.040701
output_54,0.496670,0.276117,0.274387,0.237288,0.217718,0.132291,0.137768,0.242896,0.148742,0.147564,0.085327,0.085246,0.127494,0.134444,0.104168,0.102988,0.062085,0.060860,0.148418,0.100180,0.100022,0.077088,0.077475,0.047536,0.047659,0.092474,0.088075,0.081636,0.077100,0.060884,0.061276,0.039313,0.038083
output_55,0.502041,0.279857,0.278987,0.230018,0.228187,0.137567,0.140831,0.245109,0.151122,0.150940,0.086802,0.087879,0.133131,0.132861,0.106805,0.106157,0.063870,0.062684,0.149925,0.102334,0.101283,0.079347,0.079611,0.048891,0.048856,0.092827,0.091479,0.084259,0.079188,0.062893,0.063086,0.040541,0.039481
output_56,0.510674,0.280333,0.283111,0.228314,0.236758,0.137451,0.141523,0.248506,0.152660,0.151736,0.087868,0.087986,0.136049,0.132446,0.108030,0.106522,0.064417,0.063062,0.151853,0.103312,0.103164,0.080126,0.079927,0.049359,0.049785,0.092606,0.092953,0.084884,0.079662,0.063044,0.063823,0.040761,0.039664
output_57,0.510882,0.281211,0.280902,0.224993,0.237462,0.135212,0.141022,0.248276,0.151296,0.151184,0.087483,0.087682,0.136317,0.130591,0.107249,0.105221,0.063780,0.062832,0.151630,0.102668,0.101949,0.079336,0.078975,0.048902,0.048984,0.091299,0.092926,0.083674,0.078409,0.062602,0.063026,0.040731,0.039232
output_58,0.498273,0.275626,0.280887,0.231338,0.235231,0.134032,0.136987,0.245149,0.151767,0.150271,0.084554,0.084529,0.133551,0.131464,0.105348,0.104675,0.061567,0.060625,0.149227,0.100463,0.101188,0.077242,0.077751,0.047303,0.047228,0.090680,0.090958,0.082532,0.077186,0.060756,0.061337,0.038889,0.037626
output_59,0.501550,0.282680,0.278620,0.232545,0.226081,0.134856,0.143914,0.243612,0.150700,0.150785,0.087561,0.087822,0.130175,0.132133,0.106901,0.105742,0.064080,0.063073,0.149157,0.101344,0.100967,0.079217,0.079177,0.048974,0.049052,0.092185,0.090296,0.083677,0.078485,0.062954,0.063288,0.040222,0.039279
output_60,0.460933,0.259786,0.254672,0.208612,0.200949,0.125349,0.131503,0.218233,0.135279,0.136579,0.081114,0.081443,0.116573,0.119470,0.097385,0.095891,0.059063,0.057832,0.133744,0.092070,0.090947,0.072176,0.072410,0.045252,0.045220,0.083265,0.080902,0.075934,0.071299,0.057143,0.057821,0.036748,0.035943
output_61,0.494460,0.271947,0.272641,0.224456,0.227351,0.132633,0.138989,0.240973,0.148380,0.147625,0.086152,0.086145,0.130633,0.130704,0.105146,0.103522,0.063382,0.062659,0.148511,0.100613,0.100162,0.077842,0.078040,0.049000,0.048843,0.091323,0.090244,0.082582,0.077758,0.062026,0.062614,0.040566,0.039200
output_62,0.485343,0.266580,0.267664,0.221017,0.216389,0.130416,0.137265,0.235779,0.144231,0.144375,0.085858,0.085391,0.126723,0.127916,0.103656,0.101492,0.063150,0.061716,0.144923,0.098518,0.098021,0.077223,0.077603,0.048635,0.048452,0.090188,0.088103,0.081424,0.076326,0.061714,0.061933,0.040438,0.039028
output_63,0.463802,0.258977,0.257908,0.212556,0.213313,0.125696,0.130840,0.223755,0.139234,0.139327,0.081453,0.082039,0.123153,0.122015,0.098844,0.097441,0.059539,0.058438,0.138244,0.094212,0.094117,0.073839,0.073306,0.045714,0.045792,0.085363,0.085038,0.077890,0.072940,0.058320,0.058858,0.037651,0.036505
output_64,0.490974,0.275454,0.276138,0.214475,0.236963,0.135052,0.139756,0.239296,0.149192,0.148678,0.087239,0.088539,0.134092,0.125732,0.107132,0.104824,0.064410,0.063470,0.147596,0.101302,0.101010,0.079624,0.079036,0.049693,0.049709,0.089867,0.092913,0.083571,0.078375,0.062883,0.063417,0.040953,0.039706
output_65,0.486287,0.270146,0.267781,0.224483,0.221169,0.131542,0.135708,0.236200,0.145211,0.147868,0.084292,0.084899,0.127353,0.128878,0.103670,0.102726,0.062301,0.061303,0.145761,0.100116,0.098319,0.077227,0.076971,0.047946,0.047927,0.090273,0.088343,0.081522,0.077027,0.060998,0.061409,0.039586,0.038369
output_66,0.479133,0.261118,0.263863,0.220129,0.207777,0.129143,0.134598,0.229918,0.141319,0.140753,0.084071,0.084784,0.122620,0.126483,0.101829,0.099789,0.062204,0.061326,0.141678,0.096626,0.096610,0.076056,0.076114,0.048406,0.048189,0.089112,0.086116,0.080261,0.075578,0.060793,0.061322,0.039804,0.038892
output_67,0.466609,0.259779,0.260210,0.213108,0.211304,0.128337,0.133929,0.225442,0.140273,0.140326,0.084207,0.084713,0.122977,0.124079,0.101419,0.099774,0.062199,0.061268,0.140096,0.096650,0.095803,0.076195,0.076290,0.048146,0.048196,0.087768,0.086208,0.080321,0.075287,0.060837,0.061374,0.039616,0.038745
output_68,0.476685,0.265521,0.264303,0.208791,0.216661,0.130022,0.136078,0.228551,0.142737,0.142748,0.085303,0.085119,0.125053,0.122971,0.101819,0.100799,0.062299,0.060970,0.141747,0.096623,0.096035,0.076435,0.076688,0.047715,0.047787,0.086178,0.087698,0.080334,0.074867,0.060706,0.061268,0.039477,0.038339
output_69,0.460287,0.256719,0.254561,0.209499,0.202166,0.125621,0.130658,0.219503,0.135899,0.136249,0.080880,0.081873,0.117721,0.121069,0.097368,0.096455,0.059419,0.058477,0.135284,0.092764,0.092243,0.073184,0.072657,0.045683,0.045704,0.084836,0.082195,0.076695,0.071767,0.057865,0.058575,0.037411,0.036431
output_70,0.466090,0.256459,0.256226,0.217829,0.207322,0.125619,0.131587,0.224304,0.140009,0.138832,0.082405,0.082938,0.121230,0.123997,0.099434,0.098452,0.061560,0.060389,0.139489,0.095068,0.095201,0.074679,0.074577,0.047532,0.047529,0.087486,0.084735,0.078291,0.073907,0.059494,0.060580,0.039084,0.038502
